positive/EM0471.jpg
31.89;2021-05-25 15:27:19.0
30.39;2021-05-25 15:27:19.0
28.51;2021-05-25 15:27:19.0
26.03;2021-05-25 15:27:19.0
22.84;2021-05-25 15:27:19.0
18.88;2021-05-25 15:27:19.0
14.32;2021-05-25 15:27:19.0
9.48;2021-05-25 15:27:19.0
4.66;2021-05-25 15:27:19.0
0.09;2021-05-25 15:27:19.0
-4.14;2021-05-25 15:27:19.0
-8.08;2021-05-25 15:27:19.0
-11.94;2021-05-25 15:27:19.0
-16.02;2021-05-25 15:27:19.0
-20.69;2021-05-25 15:27:19.0
-26.18;2021-05-25 15:27:19.0
-32.36;2021-05-25 15:27:19.0
-38.64;2021-05-25 15:27:19.0
-43.93;2021-05-25 15:27:19.0
-46.93;2021-05-25 15:27:19.0
-46.56;2021-05-25 15:27:19.0
-42.42;2021-05-25 15:27:19.0
-34.96;2021-05-25 15:27:19.0
-25.39;2021-05-25 15:27:19.0
-15.21;2021-05-25 15:27:19.0
-5.73;2021-05-25 15:27:19.0
2.28;2021-05-25 15:27:19.0
8.68;2021-05-25 15:27:19.0
13.69;2021-05-25 15:27:19.0
17.64;2021-05-25 15:27:19.0
20.66;2021-05-25 15:27:19.0
22.74;2021-05-25 15:27:19.0
23.84;2021-05-25 15:27:19.0
24.08;2021-05-25 15:27:19.0
23.81;2021-05-25 15:27:19.0
23.48;2021-05-25 15:27:19.0
23.46;2021-05-25 15:27:19.0
23.88;2021-05-25 15:27:19.0
24.63;2021-05-25 15:27:19.0
25.41;2021-05-25 15:27:19.0
25.98;2021-05-25 15:27:19.0
26.19;2021-05-25 15:27:19.0
26.04;2021-05-25 15:27:19.0
25.50;2021-05-25 15:27:19.0
24.51;2021-05-25 15:27:19.0
22.89;2021-05-25 15:27:19.0
20.46;2021-05-25 15:27:19.0
17.13;2021-05-25 15:27:19.0
13.00;2021-05-25 15:27:19.0
8.38;2021-05-25 15:27:19.0
3.68;2021-05-25 15:27:19.0
-0.66;2021-05-25 15:27:19.0
-4.36;2021-05-25 15:27:19.0
-7.44;2021-05-25 15:27:19.0
-10.17;2021-05-25 15:27:19.0
-13.06;2021-05-25 15:27:19.0
-16.67;2021-05-25 15:27:19.0
-21.39;2021-05-25 15:27:19.0
-27.23;2021-05-25 15:27:19.0
-33.69;2021-05-25 15:27:19.0
-39.81;2021-05-25 15:27:19.0
-44.32;2021-05-25 15:27:19.0
-46.02;2021-05-25 15:27:19.0
-44.17;2021-05-25 15:27:19.0
-38.73;2021-05-25 15:27:20.0
-30.44;2021-05-25 15:27:20.0
-20.56;2021-05-25 15:27:20.0
-10.45;2021-05-25 15:27:20.0
-1.18;2021-05-25 15:27:20.0
6.64;2021-05-25 15:27:20.0
12.86;2021-05-25 15:27:20.0
17.56;2021-05-25 15:27:20.0
20.86;2021-05-25 15:27:20.0
22.80;2021-05-25 15:27:20.0
23.44;2021-05-25 15:27:20.0
23.03;2021-05-25 15:27:20.0
22.01;2021-05-25 15:27:20.0
21.00;2021-05-25 15:27:20.0
20.52;2021-05-25 15:27:20.0
20.85;2021-05-25 15:27:20.0
21.90;2021-05-25 15:27:20.0
23.33;2021-05-25 15:27:20.0
24.69;2021-05-25 15:27:20.0
25.64;2021-05-25 15:27:20.0
26.05;2021-05-25 15:27:20.0
25.94;2021-05-25 15:27:20.0
25.37;2021-05-25 15:27:20.0
24.34;2021-05-25 15:27:20.0
22.72;2021-05-25 15:27:20.0
20.36;2021-05-25 15:27:20.0
17.20;2021-05-25 15:27:20.0
13.40;2021-05-25 15:27:20.0
9.30;2021-05-25 15:27:20.0
5.33;2021-05-25 15:27:20.0
1.77;2021-05-25 15:27:20.0
-1.28;2021-05-25 15:27:20.0
-3.96;2021-05-25 15:27:20.0
-6.57;2021-05-25 15:27:20.0
-9.39;2021-05-25 15:27:20.0
-12.71;2021-05-25 15:27:20.0
-16.73;2021-05-25 15:27:20.0
-21.59;2021-05-25 15:27:20.0
-27.20;2021-05-25 15:27:20.0
-33.13;2021-05-25 15:27:20.0
-38.46;2021-05-25 15:27:20.0
-41.98;2021-05-25 15:27:20.0
-42.51;2021-05-25 15:27:20.0
-39.32;2021-05-25 15:27:20.0
-32.56;2021-05-25 15:27:20.0
-23.19;2021-05-25 15:27:20.0
-12.77;2021-05-25 15:27:20.0
-2.77;2021-05-25 15:27:20.0
5.78;2021-05-25 15:27:20.0
12.50;2021-05-25 15:27:20.0
17.52;2021-05-25 15:27:20.0
21.07;2021-05-25 15:27:20.0
23.33;2021-05-25 15:27:20.0
24.37;2021-05-25 15:27:20.0
24.26;2021-05-25 15:27:20.0
23.35;2021-05-25 15:27:20.0
22.18;2021-05-25 15:27:20.0
21.37;2021-05-25 15:27:20.0
21.33;2021-05-25 15:27:20.0
22.09;2021-05-25 15:27:20.0
23.29;2021-05-25 15:27:20.0
24.42;2021-05-25 15:27:20.0
25.05;2021-05-25 15:27:20.0
25.05;2021-05-25 15:27:20.0
24.53;2021-05-25 15:27:21.0
23.71;2021-05-25 15:27:21.0
22.77;2021-05-25 15:27:21.0
21.67;2021-05-25 15:27:21.0
20.28;2021-05-25 15:27:21.0
18.37;2021-05-25 15:27:21.0
15.80;2021-05-25 15:27:21.0
12.56;2021-05-25 15:27:21.0
8.80;2021-05-25 15:27:21.0
4.78;2021-05-25 15:27:21.0
0.78;2021-05-25 15:27:21.0
-2.97;2021-05-25 15:27:21.0
-6.38;2021-05-25 15:27:21.0
-9.55;2021-05-25 15:27:21.0
-12.76;2021-05-25 15:27:21.0
-16.45;2021-05-25 15:27:21.0
-21.01;2021-05-25 15:27:21.0
-26.66;2021-05-25 15:27:21.0
-33.16;2021-05-25 15:27:21.0
-39.76;2021-05-25 15:27:21.0
-45.26;2021-05-25 15:27:21.0
-48.35;2021-05-25 15:27:21.0
-48.04;2021-05-25 15:27:21.0
-44.01;2021-05-25 15:27:21.0
-36.83;2021-05-25 15:27:21.0
-27.71;2021-05-25 15:27:21.0
-18.14;2021-05-25 15:27:21.0
-9.37;2021-05-25 15:27:21.0
-2.14;2021-05-25 15:27:21.0
3.38;2021-05-25 15:27:21.0
7.31;2021-05-25 15:27:21.0
9.83;2021-05-25 15:27:21.0
11.00;2021-05-25 15:27:21.0
10.81;2021-05-25 15:27:21.0
9.43;2021-05-25 15:27:21.0
7.29;2021-05-25 15:27:21.0
5.12;2021-05-25 15:27:21.0
3.67;2021-05-25 15:27:21.0
3.45;2021-05-25 15:27:21.0
4.47;2021-05-25 15:27:21.0
6.29;2021-05-25 15:27:21.0
8.23;2021-05-25 15:27:21.0
9.65;2021-05-25 15:27:21.0
10.16;2021-05-25 15:27:21.0
9.71;2021-05-25 15:27:21.0
8.50;2021-05-25 15:27:21.0
6.77;2021-05-25 15:27:21.0
4.76;2021-05-25 15:27:21.0
2.58;2021-05-25 15:27:21.0
0.25;2021-05-25 15:27:21.0
-2.23;2021-05-25 15:27:21.0
-4.84;2021-05-25 15:27:21.0
-7.48;2021-05-25 15:27:21.0
-10.05;2021-05-25 15:27:21.0
-12.53;2021-05-25 15:27:21.0
-15.02;2021-05-25 15:27:21.0
-17.81;2021-05-25 15:27:21.0
-21.23;2021-05-25 15:27:21.0
-25.47;2021-05-25 15:27:21.0
-30.26;2021-05-25 15:27:21.0
-34.79;2021-05-25 15:27:21.0
-37.88;2021-05-25 15:27:21.0
-38.41;2021-05-25 15:27:21.0
-35.71;2021-05-25 15:27:21.0
-29.94;2021-05-25 15:27:22.0
-21.96;2021-05-25 15:27:22.0
-13.04;2021-05-25 15:27:22.0
-4.38;2021-05-25 15:27:22.0
3.17;2021-05-25 15:27:22.0
9.20;2021-05-25 15:27:22.0
13.57;2021-05-25 15:27:22.0
16.29;2021-05-25 15:27:22.0
17.34;2021-05-25 15:27:22.0
16.82;2021-05-25 15:27:22.0
15.02;2021-05-25 15:27:22.0
12.41;2021-05-25 15:27:22.0
9.65;2021-05-25 15:27:22.0
7.40;2021-05-25 15:27:22.0
6.08;2021-05-25 15:27:22.0
5.87;2021-05-25 15:27:22.0
6.62;2021-05-25 15:27:22.0
7.92;2021-05-25 15:27:22.0
9.23;2021-05-25 15:27:22.0
10.00;2021-05-25 15:27:22.0
9.84;2021-05-25 15:27:22.0
8.60;2021-05-25 15:27:22.0
6.41;2021-05-25 15:27:22.0
3.60;2021-05-25 15:27:22.0
0.57;2021-05-25 15:27:22.0
-2.37;2021-05-25 15:27:22.0
-5.06;2021-05-25 15:27:22.0
-7.51;2021-05-25 15:27:22.0
-9.84;2021-05-25 15:27:22.0
-12.25;2021-05-25 15:27:22.0
-15.03;2021-05-25 15:27:22.0
-18.51;2021-05-25 15:27:22.0
-22.92;2021-05-25 15:27:22.0
-28.24;2021-05-25 15:27:22.0
-33.93;2021-05-25 15:27:22.0
-38.93;2021-05-25 15:27:22.0
-41.86;2021-05-25 15:27:22.0
-41.52;2021-05-25 15:27:22.0
-37.34;2021-05-25 15:27:22.0
-29.76;2021-05-25 15:27:22.0
-20.03;2021-05-25 15:27:22.0
-9.82;2021-05-25 15:27:22.0
-0.57;2021-05-25 15:27:22.0
6.88;2021-05-25 15:27:22.0
12.37;2021-05-25 15:27:22.0
16.20;2021-05-25 15:27:22.0
18.62;2021-05-25 15:27:22.0
19.70;2021-05-25 15:27:22.0
19.34;2021-05-25 15:27:22.0
17.46;2021-05-25 15:27:22.0
14.39;2021-05-25 15:27:22.0
10.84;2021-05-25 15:27:22.0
7.81;2021-05-25 15:27:22.0
6.07;2021-05-25 15:27:22.0
5.94;2021-05-25 15:27:22.0
7.10;2021-05-25 15:27:22.0
8.78;2021-05-25 15:27:22.0
10.16;2021-05-25 15:27:22.0
10.63;2021-05-25 15:27:22.0
10.05;2021-05-25 15:27:22.0
8.59;2021-05-25 15:27:22.0
6.67;2021-05-25 15:27:22.0
4.59;2021-05-25 15:27:22.0
2.51;2021-05-25 15:27:22.0
0.38;2021-05-25 15:27:23.0
-1.99;2021-05-25 15:27:23.0
-4.83;2021-05-25 15:27:23.0
-8.33;2021-05-25 15:27:23.0
-12.59;2021-05-25 15:27:23.0
-17.67;2021-05-25 15:27:23.0
-23.44;2021-05-25 15:27:23.0
-29.61;2021-05-25 15:27:23.0
-35.54;2021-05-25 15:27:23.0
-40.32;2021-05-25 15:27:23.0
-42.93;2021-05-25 15:27:23.0
-42.46;2021-05-25 15:27:23.0
-38.54;2021-05-25 15:27:23.0
-31.44;2021-05-25 15:27:23.0
-22.16;2021-05-25 15:27:23.0
-12.06;2021-05-25 15:27:23.0
-2.46;2021-05-25 15:27:23.0
5.71;2021-05-25 15:27:23.0
12.07;2021-05-25 15:27:23.0
16.64;2021-05-25 15:27:23.0
19.70;2021-05-25 15:27:23.0
21.40;2021-05-25 15:27:23.0
21.85;2021-05-25 15:27:23.0
21.13;2021-05-25 15:27:23.0
19.47;2021-05-25 15:27:23.0
17.33;2021-05-25 15:27:23.0
15.37;2021-05-25 15:27:23.0
14.26;2021-05-25 15:27:23.0
14.31;2021-05-25 15:27:23.0
15.46;2021-05-25 15:27:23.0
17.14;2021-05-25 15:27:23.0
18.54;2021-05-25 15:27:23.0
18.94;2021-05-25 15:27:23.0
17.95;2021-05-25 15:27:23.0
15.66;2021-05-25 15:27:23.0
12.51;2021-05-25 15:27:23.0
9.10;2021-05-25 15:27:23.0
5.83;2021-05-25 15:27:23.0
2.84;2021-05-25 15:27:23.0
0.02;2021-05-25 15:27:23.0
-2.90;2021-05-25 15:27:23.0
-6.19;2021-05-25 15:27:23.0
-10.05;2021-05-25 15:27:23.0
-14.62;2021-05-25 15:27:23.0
-19.94;2021-05-25 15:27:23.0
-25.92;2021-05-25 15:27:23.0
-32.15;2021-05-25 15:27:23.0
-37.87;2021-05-25 15:27:23.0
-41.98;2021-05-25 15:27:23.0
-43.36;2021-05-25 15:27:23.0
-41.23;2021-05-25 15:27:23.0
-35.51;2021-05-25 15:27:23.0
-26.90;2021-05-25 15:27:23.0
-16.70;2021-05-25 15:27:23.0
-6.40;2021-05-25 15:27:23.0
2.84;2021-05-25 15:27:23.0
10.39;2021-05-25 15:27:23.0
16.19;2021-05-25 15:27:23.0
20.49;2021-05-25 15:27:23.0
23.59;2021-05-25 15:27:23.0
25.64;2021-05-25 15:27:23.0
26.69;2021-05-25 15:27:23.0
26.75;2021-05-25 15:27:23.0
26.02;2021-05-25 15:27:23.0
24.85;2021-05-25 15:27:24.0
23.70;2021-05-25 15:27:24.0
22.97;2021-05-25 15:27:24.0
22.86;2021-05-25 15:27:24.0
23.34;2021-05-25 15:27:24.0
24.12;2021-05-25 15:27:24.0
24.76;2021-05-25 15:27:24.0
24.80;2021-05-25 15:27:24.0
23.86;2021-05-25 15:27:24.0
21.79;2021-05-25 15:27:24.0
18.69;2021-05-25 15:27:24.0
14.94;2021-05-25 15:27:24.0
10.96;2021-05-25 15:27:24.0
7.15;2021-05-25 15:27:24.0
3.67;2021-05-25 15:27:24.0
0.44;2021-05-25 15:27:24.0
-2.82;2021-05-25 15:27:24.0
-6.45;2021-05-25 15:27:24.0
-10.73;2021-05-25 15:27:24.0
-15.80;2021-05-25 15:27:24.0
-21.55;2021-05-25 15:27:24.0
-27.65;2021-05-25 15:27:24.0
-33.46;2021-05-25 15:27:24.0
-38.17;2021-05-25 15:27:24.0
-40.80;2021-05-25 15:27:24.0
-40.56;2021-05-25 15:27:24.0
-36.99;2021-05-25 15:27:24.0
-30.23;2021-05-25 15:27:24.0
-21.00;2021-05-25 15:27:24.0
-10.45;2021-05-25 15:27:24.0
0.16;2021-05-25 15:27:24.0
9.71;2021-05-25 15:27:24.0
17.48;2021-05-25 15:27:24.0
23.18;2021-05-25 15:27:24.0
26.86;2021-05-25 15:27:24.0
28.79;2021-05-25 15:27:24.0
29.44;2021-05-25 15:27:24.0
29.27;2021-05-25 15:27:24.0
28.74;2021-05-25 15:27:24.0
28.21;2021-05-25 15:27:24.0
27.91;2021-05-25 15:27:24.0
27.86;2021-05-25 15:27:24.0
27.99;2021-05-25 15:27:24.0
28.14;2021-05-25 15:27:24.0
28.12;2021-05-25 15:27:24.0
27.88;2021-05-25 15:27:24.0
27.39;2021-05-25 15:27:24.0
26.72;2021-05-25 15:27:24.0
25.88;2021-05-25 15:27:24.0
24.82;2021-05-25 15:27:24.0
23.38;2021-05-25 15:27:24.0
21.39;2021-05-25 15:27:24.0
18.69;2021-05-25 15:27:24.0
15.24;2021-05-25 15:27:24.0
11.21;2021-05-25 15:27:24.0
6.85;2021-05-25 15:27:24.0
2.48;2021-05-25 15:27:24.0
-1.63;2021-05-25 15:27:24.0
-5.35;2021-05-25 15:27:24.0
-8.67;2021-05-25 15:27:24.0
-11.79;2021-05-25 15:27:24.0
-15.02;2021-05-25 15:27:24.0
-18.82;2021-05-25 15:27:24.0
-23.57;2021-05-25 15:27:24.0
-29.48;2021-05-25 15:27:25.0
-36.29;2021-05-25 15:27:25.0
-43.13;2021-05-25 15:27:25.0
-48.69;2021-05-25 15:27:25.0
-51.49;2021-05-25 15:27:25.0
-50.44;2021-05-25 15:27:25.0
-45.26;2021-05-25 15:27:25.0
-36.68;2021-05-25 15:27:25.0
-26.07;2021-05-25 15:27:25.0
-15.05;2021-05-25 15:27:25.0
-4.89;2021-05-25 15:27:25.0
3.79;2021-05-25 15:27:25.0
10.93;2021-05-25 15:27:25.0
16.81;2021-05-25 15:27:25.0
21.61;2021-05-25 15:27:25.0
25.35;2021-05-25 15:27:25.0
27.88;2021-05-25 15:27:25.0
29.11;2021-05-25 15:27:25.0
29.20;2021-05-25 15:27:25.0
28.61;2021-05-25 15:27:25.0
27.98;2021-05-25 15:27:25.0
27.82;2021-05-25 15:27:25.0
28.42;2021-05-25 15:27:25.0
29.62;2021-05-25 15:27:25.0
31.03;2021-05-25 15:27:25.0
32.17;2021-05-25 15:27:25.0
32.66;2021-05-25 15:27:25.0
32.37;2021-05-25 15:27:25.0
31.40;2021-05-25 15:27:25.0
30.00;2021-05-25 15:27:25.0
28.42;2021-05-25 15:27:25.0
26.81;2021-05-25 15:27:25.0
25.14;2021-05-25 15:27:25.0
23.29;2021-05-25 15:27:25.0
21.08;2021-05-25 15:27:25.0
18.34;2021-05-25 15:27:25.0
15.04;2021-05-25 15:27:25.0
11.22;2021-05-25 15:27:25.0
7.08;2021-05-25 15:27:25.0
2.83;2021-05-25 15:27:25.0
-1.29;2021-05-25 15:27:25.0
-5.14;2021-05-25 15:27:25.0
-8.73;2021-05-25 15:27:25.0
-12.11;2021-05-25 15:27:25.0
-15.42;2021-05-25 15:27:25.0
-18.78;2021-05-25 15:27:25.0
-22.43;2021-05-25 15:27:25.0
-26.61;2021-05-25 15:27:25.0
-31.63;2021-05-25 15:27:25.0
-37.59;2021-05-25 15:27:25.0
-44.15;2021-05-25 15:27:25.0
-50.44;2021-05-25 15:27:25.0
-55.08;2021-05-25 15:27:25.0
-56.66;2021-05-25 15:27:25.0
-54.19;2021-05-25 15:27:25.0
-47.62;2021-05-25 15:27:25.0
-37.85;2021-05-25 15:27:25.0
-26.50;2021-05-25 15:27:25.0
-15.27;2021-05-25 15:27:25.0
-5.42;2021-05-25 15:27:25.0
2.56;2021-05-25 15:27:25.0
8.79;2021-05-25 15:27:25.0
13.68;2021-05-25 15:27:25.0
